2019-05-12 22:34:27.298018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-12 22:34:27.322337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3000000000 Hz
2019-05-12 22:34:27.322497: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5582b515cb30 executing computations on platform Host. Devices:
2019-05-12 22:34:27.322513: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:27: conv2d (from tensorflow.python.layers.convolutional) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.conv2d instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:30: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:31: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/losses/losses_impl.py:667: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Agent(name=thread_2, episode=1, reward=-21.0, max_prob=0.3599671674373976)
Agent(name=thread_2, episode=809, reward=11.0, max_prob=0.5875227582779181)
Agent(name=thread_1, episode=807, reward=16.0, max_prob=0.5875184039211758)
Agent(name=thread_0, episode=809, reward=14.0, max_prob=0.588745782832496)
Agent(name=thread_2, episode=810, reward=20.0, max_prob=0.5870715505977118)
Agent(name=thread_3, episode=811, reward=13.0, max_prob=0.5879825677735572)
Agent(name=thread_1, episode=808, reward=14.0, max_prob=0.5986450001824503)
Agent(name=thread_0, episode=810, reward=17.0, max_prob=0.5923853201509061)
Agent(name=thread_3, episode=812, reward=16.0, max_prob=0.5908885551811229)
Agent(name=thread_2, episode=811, reward=9.0, max_prob=0.5946117478912433)
Agent(name=thread_0, episode=811, reward=14.0, max_prob=0.5779283413191354)
Agent(name=thread_1, episode=809, reward=10.0, max_prob=0.5841676742494049)
Agent(name=thread_2, episode=812, reward=11.0, max_prob=0.5762668282824378)
Agent(name=thread_3, episode=813, reward=9.0, max_prob=0.5797050575493046)
Agent(name=thread_0, episode=812, reward=19.0, max_prob=0.5751896552228976)
Agent(name=thread_1, episode=810, reward=13.0, max_prob=0.5820514188293432)
Agent(name=thread_3, episode=814, reward=12.0, max_prob=0.5792063858276305)
Agent(name=thread_2, episode=813, reward=13.0, max_prob=0.5799045259824896)
Agent(name=thread_0, episode=813, reward=13.0, max_prob=0.5797204546407337)
Agent(name=thread_3, episode=815, reward=18.0, max_prob=0.5810391990320098)
Agent(name=thread_1, episode=811, reward=17.0, max_prob=0.5863384207017891)
Agent(name=thread_2, episode=814, reward=9.0, max_prob=0.5852832507187259)
Agent(name=thread_0, episode=814, reward=9.0, max_prob=0.5877932083571455)
Agent(name=thread_1, episode=812, reward=16.0, max_prob=0.5917383230474756)
Agent(name=thread_3, episode=816, reward=15.0, max_prob=0.5812619516061502)
Agent(name=thread_2, episode=815, reward=20.0, max_prob=0.5867756303163376)
Agent(name=thread_0, episode=815, reward=9.0, max_prob=0.5925595483706281)
Agent(name=thread_3, episode=817, reward=18.0, max_prob=0.5849836451387)
Agent(name=thread_1, episode=813, reward=17.0, max_prob=0.5838994403800625)
Agent(name=thread_0, episode=816, reward=19.0, max_prob=0.5837534383716557)
Agent(name=thread_2, episode=816, reward=13.0, max_prob=0.5800937091990475)
Agent(name=thread_3, episode=818, reward=17.0, max_prob=0.57494813273986)
Agent(name=thread_1, episode=814, reward=15.0, max_prob=0.5754784262954251)
Agent(name=thread_0, episode=817, reward=15.0, max_prob=0.5741451870565939)
Agent(name=thread_2, episode=817, reward=17.0, max_prob=0.5730319613214757)
Agent(name=thread_1, episode=815, reward=15.0, max_prob=0.5719742291318892)
Agent(name=thread_3, episode=819, reward=10.0, max_prob=0.5806195238469619)
Agent(name=thread_2, episode=818, reward=13.0, max_prob=0.590981631640379)
Agent(name=thread_0, episode=818, reward=11.0, max_prob=0.5831973674418506)
Agent(name=thread_3, episode=820, reward=11.0, max_prob=0.5971875387367768)
Agent(name=thread_1, episode=816, reward=15.0, max_prob=0.5911704340201259)
Agent(name=thread_0, episode=819, reward=11.0, max_prob=0.605239571123287)
Agent(name=thread_2, episode=819, reward=13.0, max_prob=0.5946542564478879)
Agent(name=thread_1, episode=817, reward=13.0, max_prob=0.601847079532709)
Agent(name=thread_3, episode=821, reward=14.0, max_prob=0.6012716562832595)
Agent(name=thread_0, episode=820, reward=18.0, max_prob=0.6105783477126608)
Agent(name=thread_1, episode=818, reward=20.0, max_prob=0.6060887105497399)
Agent(name=thread_2, episode=820, reward=19.0, max_prob=0.6127948181518208)
Agent(name=thread_3, episode=822, reward=17.0, max_prob=0.6060657294091728)
Agent(name=thread_0, episode=821, reward=15.0, max_prob=0.5987994844859905)
Agent(name=thread_1, episode=819, reward=14.0, max_prob=0.6088662354474227)
Agent(name=thread_3, episode=823, reward=15.0, max_prob=0.5974351179355797)
Agent(name=thread_2, episode=821, reward=13.0, max_prob=0.5971093330666171)
Agent(name=thread_0, episode=822, reward=20.0, max_prob=0.5890843407240414)
Agent(name=thread_1, episode=820, reward=15.0, max_prob=0.5939637420661896)
Agent(name=thread_3, episode=824, reward=18.0, max_prob=0.5884943255718719)
Agent(name=thread_2, episode=822, reward=15.0, max_prob=0.5974068854328647)
Agent(name=thread_0, episode=823, reward=17.0, max_prob=0.6052000612207049)
Agent(name=thread_2, episode=823, reward=21.0, max_prob=0.5999177746937576)
Agent(name=thread_3, episode=825, reward=12.0, max_prob=0.6042900448575177)
Agent(name=thread_1, episode=821, reward=12.0, max_prob=0.5976625289001265)
Agent(name=thread_0, episode=824, reward=15.0, max_prob=0.5997629476423705)
Agent(name=thread_2, episode=824, reward=17.0, max_prob=0.5890501441600946)
Agent(name=thread_3, episode=826, reward=15.0, max_prob=0.5977569778363585)
Agent(name=thread_0, episode=825, reward=18.0, max_prob=0.6020495805527125)
Agent(name=thread_1, episode=822, reward=11.0, max_prob=0.6041447923034927)
Agent(name=thread_2, episode=825, reward=9.0, max_prob=0.6094636389285326)
Agent(name=thread_3, episode=827, reward=14.0, max_prob=0.6115236667835613)
Agent(name=thread_0, episode=826, reward=13.0, max_prob=0.6155843345605133)
Agent(name=thread_1, episode=823, reward=17.0, max_prob=0.6151722157436605)
Agent(name=thread_0, episode=827, reward=19.0, max_prob=0.6162740708968478)
Agent(name=thread_3, episode=828, reward=18.0, max_prob=0.6146027281346833)
Agent(name=thread_2, episode=826, reward=14.0, max_prob=0.6184572828291248)
Agent(name=thread_1, episode=824, reward=12.0, max_prob=0.6198207552397824)
Agent(name=thread_2, episode=827, reward=18.0, max_prob=0.6159742646191649)
Agent(name=thread_0, episode=828, reward=11.0, max_prob=0.6170979675133459)
Agent(name=thread_1, episode=825, reward=14.0, max_prob=0.6226726581629145)
Agent(name=thread_3, episode=829, reward=8.0, max_prob=0.616302025219798)
Agent(name=thread_2, episode=828, reward=11.0, max_prob=0.616739232092697)
Agent(name=thread_0, episode=829, reward=14.0, max_prob=0.6147070766038286)
Agent(name=thread_1, episode=826, reward=15.0, max_prob=0.6133177440083017)
Agent(name=thread_3, episode=830, reward=9.0, max_prob=0.6214136036134443)
Agent(name=thread_1, episode=827, reward=18.0, max_prob=0.6138423313462062)
Agent(name=thread_0, episode=830, reward=18.0, max_prob=0.6060018928741695)
Agent(name=thread_2, episode=829, reward=15.0, max_prob=0.602017138535854)
Agent(name=thread_3, episode=831, reward=17.0, max_prob=0.5982530944194873)
Agent(name=thread_3, episode=832, reward=18.0, max_prob=0.6030180184734824)
Agent(name=thread_2, episode=830, reward=16.0, max_prob=0.6023726462485159)
Agent(name=thread_1, episode=828, reward=15.0, max_prob=0.6000938363836186)
Agent(name=thread_0, episode=831, reward=16.0, max_prob=0.5983898455395495)
Agent(name=thread_3, episode=833, reward=14.0, max_prob=0.6054482333540371)
Agent(name=thread_2, episode=831, reward=13.0, max_prob=0.6008898929717937)
Agent(name=thread_1, episode=829, reward=10.0, max_prob=0.6086624583831552)
Agent(name=thread_0, episode=832, reward=12.0, max_prob=0.6049635177240847)
Agent(name=thread_3, episode=834, reward=16.0, max_prob=0.6019318967215799)
Agent(name=thread_2, episode=832, reward=14.0, max_prob=0.6040491320928056)
Agent(name=thread_1, episode=830, reward=14.0, max_prob=0.5965398933352147)
Agent(name=thread_0, episode=833, reward=19.0, max_prob=0.5995663303213242)
Agent(name=thread_3, episode=835, reward=17.0, max_prob=0.5971192058636741)
Agent(name=thread_0, episode=834, reward=16.0, max_prob=0.5978040073732143)
Agent(name=thread_1, episode=831, reward=13.0, max_prob=0.5948942247731572)
Agent(name=thread_2, episode=833, reward=10.0, max_prob=0.597189539045132)
Agent(name=thread_3, episode=836, reward=19.0, max_prob=0.5945060005821133)
Agent(name=thread_1, episode=832, reward=13.0, max_prob=0.5989723085165388)
Agent(name=thread_2, episode=834, reward=11.0, max_prob=0.5978329649107244)
Agent(name=thread_0, episode=835, reward=18.0, max_prob=0.5902929147674699)
Agent(name=thread_3, episode=837, reward=10.0, max_prob=0.5968965735492886)
Agent(name=thread_1, episode=833, reward=16.0, max_prob=0.5971064512525389)
Agent(name=thread_2, episode=835, reward=16.0, max_prob=0.5938757721760254)
Agent(name=thread_0, episode=836, reward=9.0, max_prob=0.6015354459747887)
Agent(name=thread_3, episode=838, reward=15.0, max_prob=0.596818417066797)
Agent(name=thread_1, episode=834, reward=15.0, max_prob=0.5943003285429056)
Agent(name=thread_2, episode=836, reward=15.0, max_prob=0.5846420983134246)
Agent(name=thread_3, episode=839, reward=17.0, max_prob=0.5963338060793113)
Agent(name=thread_0, episode=837, reward=15.0, max_prob=0.5949932216224754)
Agent(name=thread_1, episode=835, reward=15.0, max_prob=0.593295499305106)
Agent(name=thread_2, episode=837, reward=17.0, max_prob=0.5861566282250594)
Agent(name=thread_3, episode=840, reward=16.0, max_prob=0.5895158283224383)
Agent(name=thread_1, episode=836, reward=19.0, max_prob=0.5821495246426784)
Agent(name=thread_2, episode=838, reward=19.0, max_prob=0.5770927684121984)
Agent(name=thread_0, episode=838, reward=14.0, max_prob=0.5790819741515734)
Agent(name=thread_3, episode=841, reward=11.0, max_prob=0.5791858631801248)
Agent(name=thread_0, episode=839, reward=17.0, max_prob=0.5753587700724292)
Agent(name=thread_1, episode=837, reward=6.0, max_prob=0.5771671170057844)
Agent(name=thread_2, episode=839, reward=10.0, max_prob=0.5805571366850069)
Agent(name=thread_0, episode=840, reward=15.0, max_prob=0.5846232446013256)
Agent(name=thread_1, episode=838, reward=19.0, max_prob=0.584010250400926)
Agent(name=thread_2, episode=840, reward=15.0, max_prob=0.5913822753443025)
Agent(name=thread_3, episode=842, reward=12.0, max_prob=0.586816556728676)
Agent(name=thread_0, episode=841, reward=12.0, max_prob=0.5811167801842312)
Agent(name=thread_3, episode=843, reward=18.0, max_prob=0.5759913922479334)
Agent(name=thread_1, episode=839, reward=9.0, max_prob=0.5837321695030265)
Agent(name=thread_2, episode=841, reward=10.0, max_prob=0.5805912662562125)
Agent(name=thread_0, episode=842, reward=15.0, max_prob=0.58312232466401)
Agent(name=thread_1, episode=840, reward=17.0, max_prob=0.5873513084774339)
Agent(name=thread_3, episode=844, reward=15.0, max_prob=0.5793285585812877)
Agent(name=thread_0, episode=843, reward=14.0, max_prob=0.5897700127030983)
Agent(name=thread_2, episode=842, reward=15.0, max_prob=0.5857110936808516)
Agent(name=thread_1, episode=841, reward=18.0, max_prob=0.592628971633417)
Agent(name=thread_3, episode=845, reward=14.0, max_prob=0.5916081282826552)
Agent(name=thread_2, episode=843, reward=19.0, max_prob=0.5896937341825083)
Agent(name=thread_3, episode=846, reward=20.0, max_prob=0.5810372432436312)
Agent(name=thread_0, episode=844, reward=9.0, max_prob=0.5897647547828572)
Agent(name=thread_1, episode=842, reward=11.0, max_prob=0.5917337526075865)
Agent(name=thread_3, episode=847, reward=12.0, max_prob=0.5682100462693673)
Agent(name=thread_2, episode=844, reward=10.0, max_prob=0.5759728219711966)
Agent(name=thread_0, episode=845, reward=15.0, max_prob=0.5711487241852705)
Agent(name=thread_1, episode=843, reward=15.0, max_prob=0.568182245461994)
Agent(name=thread_1, episode=844, reward=17.0, max_prob=0.5735482111326876)
Agent(name=thread_0, episode=846, reward=18.0, max_prob=0.5685495122163797)
Agent(name=thread_3, episode=848, reward=15.0, max_prob=0.5740492578376457)
Agent(name=thread_2, episode=845, reward=12.0, max_prob=0.5679397615294678)
Agent(name=thread_2, episode=846, reward=18.0, max_prob=0.5808751539050878)
Agent(name=thread_1, episode=845, reward=14.0, max_prob=0.5851650436746938)
Agent(name=thread_3, episode=849, reward=14.0, max_prob=0.5731020471949496)
Agent(name=thread_0, episode=847, reward=13.0, max_prob=0.576903945636546)
Agent(name=thread_2, episode=847, reward=18.0, max_prob=0.5732777581557619)
Agent(name=thread_1, episode=846, reward=17.0, max_prob=0.5767678053746489)
Agent(name=thread_0, episode=848, reward=10.0, max_prob=0.5810399902696013)
Agent(name=thread_3, episode=850, reward=5.0, max_prob=0.5805833457142114)
Agent(name=thread_2, episode=848, reward=17.0, max_prob=0.5796237288022447)
Agent(name=thread_1, episode=847, reward=15.0, max_prob=0.5804267740001197)
Agent(name=thread_3, episode=851, reward=15.0, max_prob=0.5869747730772318)
Agent(name=thread_0, episode=849, reward=14.0, max_prob=0.5839698443030674)
Agent(name=thread_1, episode=848, reward=15.0, max_prob=0.5894444700828133)
Agent(name=thread_2, episode=849, reward=12.0, max_prob=0.5908829555347545)
Agent(name=thread_3, episode=852, reward=16.0, max_prob=0.589862384784042)
Agent(name=thread_0, episode=850, reward=11.0, max_prob=0.584720611931021)
Agent(name=thread_2, episode=850, reward=16.0, max_prob=0.5802166915802902)
Agent(name=thread_1, episode=849, reward=8.0, max_prob=0.5898174865543843)
Agent(name=thread_3, episode=853, reward=16.0, max_prob=0.5787656017983479)
Agent(name=thread_0, episode=851, reward=11.0, max_prob=0.584696469271183)
Agent(name=thread_1, episode=850, reward=17.0, max_prob=0.5679878735098919)
Agent(name=thread_2, episode=851, reward=16.0, max_prob=0.5736942028244637)
Agent(name=thread_3, episode=854, reward=10.0, max_prob=0.5777383786350448)
Agent(name=thread_2, episode=852, reward=18.0, max_prob=0.5729617128326635)
Agent(name=thread_0, episode=852, reward=14.0, max_prob=0.5787591078652599)
Agent(name=thread_1, episode=851, reward=17.0, max_prob=0.574634890162294)
Agent(name=thread_1, episode=852, reward=18.0, max_prob=0.5691846099303506)
Agent(name=thread_3, episode=855, reward=1.0, max_prob=0.5763444806545973)
Agent(name=thread_2, episode=853, reward=15.0, max_prob=0.5764839223921852)
Agent(name=thread_0, episode=853, reward=9.0, max_prob=0.5807218571666586)
Agent(name=thread_1, episode=853, reward=15.0, max_prob=0.5769986067577292)
Agent(name=thread_2, episode=854, reward=17.0, max_prob=0.5763035364720734)
Agent(name=thread_3, episode=856, reward=12.0, max_prob=0.5846565298989737)
Agent(name=thread_0, episode=854, reward=14.0, max_prob=0.5797469861531778)
Agent(name=thread_1, episode=854, reward=18.0, max_prob=0.5802669229989399)
Agent(name=thread_2, episode=855, reward=16.0, max_prob=0.5817287266624066)
Agent(name=thread_0, episode=855, reward=15.0, max_prob=0.5798623411736413)
Agent(name=thread_1, episode=855, reward=17.0, max_prob=0.5798106865781214)
Agent(name=thread_3, episode=857, reward=16.0, max_prob=0.5775786205796751)
Agent(name=thread_2, episode=856, reward=14.0, max_prob=0.5787483085652043)
Agent(name=thread_0, episode=856, reward=17.0, max_prob=0.5740101242737524)
Agent(name=thread_3, episode=858, reward=17.0, max_prob=0.5756404572269624)
Agent(name=thread_2, episode=857, reward=17.0, max_prob=0.5713275897699375)
Agent(name=thread_1, episode=856, reward=5.0, max_prob=0.579866732096672)
Agent(name=thread_0, episode=857, reward=15.0, max_prob=0.5780002996036452)
Agent(name=thread_3, episode=859, reward=12.0, max_prob=0.5785065601694285)
Agent(name=thread_1, episode=857, reward=19.0, max_prob=0.5779583328258286)
Agent(name=thread_2, episode=858, reward=16.0, max_prob=0.5806798077576899)
Agent(name=thread_3, episode=860, reward=19.0, max_prob=0.5782437489745854)
Agent(name=thread_0, episode=858, reward=15.0, max_prob=0.5789466097037334)
Agent(name=thread_1, episode=858, reward=18.0, max_prob=0.5744512789408366)
Agent(name=thread_2, episode=859, reward=16.0, max_prob=0.5777655325786738)
Agent(name=thread_3, episode=861, reward=18.0, max_prob=0.578706398675932)
Agent(name=thread_0, episode=859, reward=19.0, max_prob=0.5736620511560984)
Agent(name=thread_1, episode=859, reward=13.0, max_prob=0.5801307068498076)
Agent(name=thread_2, episode=860, reward=15.0, max_prob=0.5715007582332575)
Agent(name=thread_3, episode=862, reward=16.0, max_prob=0.5699194367713194)
Agent(name=thread_0, episode=860, reward=13.0, max_prob=0.5771865555624164)
Agent(name=thread_3, episode=863, reward=15.0, max_prob=0.577442370214647)
Agent(name=thread_1, episode=860, reward=13.0, max_prob=0.5803658014711616)
Agent(name=thread_2, episode=861, reward=15.0, max_prob=0.5765806713504373)
Agent(name=thread_0, episode=861, reward=10.0, max_prob=0.5837084968982911)
Agent(name=thread_2, episode=862, reward=20.0, max_prob=0.5720987366903606)
Agent(name=thread_3, episode=864, reward=10.0, max_prob=0.5822669085397437)
Agent(name=thread_1, episode=861, reward=10.0, max_prob=0.5780000229605297)
Agent(name=thread_0, episode=862, reward=19.0, max_prob=0.5760540717204098)
Agent(name=thread_2, episode=863, reward=16.0, max_prob=0.5827440907369325)
Agent(name=thread_3, episode=865, reward=13.0, max_prob=0.5886908201399529)
Agent(name=thread_1, episode=862, reward=16.0, max_prob=0.5879801712690628)
Agent(name=thread_3, episode=866, reward=13.0, max_prob=0.5871465856531599)
Agent(name=thread_2, episode=864, reward=15.0, max_prob=0.5884945487392078)
Agent(name=thread_0, episode=863, reward=13.0, max_prob=0.5839061740511656)
Agent(name=thread_1, episode=863, reward=11.0, max_prob=0.574955562800169)
Agent(name=thread_2, episode=865, reward=16.0, max_prob=0.5639261605825773)
Agent(name=thread_3, episode=867, reward=16.0, max_prob=0.5670577041204908)
Agent(name=thread_0, episode=864, reward=12.0, max_prob=0.5707641545460339)
Agent(name=thread_1, episode=864, reward=15.0, max_prob=0.5662306866633295)
Agent(name=thread_2, episode=866, reward=19.0, max_prob=0.5742009219847724)
Agent(name=thread_0, episode=865, reward=20.0, max_prob=0.5743777402476021)
Agent(name=thread_1, episode=865, reward=15.0, max_prob=0.5808567040541242)
Agent(name=thread_3, episode=868, reward=20.0, max_prob=0.5741098508409271)
Agent(name=thread_0, episode=866, reward=16.0, max_prob=0.5731204938148867)
Agent(name=thread_2, episode=867, reward=9.0, max_prob=0.57863209342837)
Agent(name=thread_1, episode=866, reward=15.0, max_prob=0.5749302277760882)
Agent(name=thread_3, episode=869, reward=16.0, max_prob=0.5740308458058909)
Agent(name=thread_0, episode=867, reward=15.0, max_prob=0.5894607948647901)
Agent(name=thread_2, episode=868, reward=16.0, max_prob=0.5908534700522682)
Agent(name=thread_3, episode=870, reward=18.0, max_prob=0.5887390168431279)
Agent(name=thread_1, episode=867, reward=12.0, max_prob=0.5947364883002652)
Agent(name=thread_0, episode=868, reward=14.0, max_prob=0.6038753017013664)
Agent(name=thread_3, episode=871, reward=20.0, max_prob=0.5986631598166064)
Agent(name=thread_2, episode=869, reward=16.0, max_prob=0.599557685783779)
Agent(name=thread_0, episode=869, reward=18.0, max_prob=0.5958359684837885)
Agent(name=thread_1, episode=868, reward=14.0, max_prob=0.5977404876089261)
Agent(name=thread_2, episode=870, reward=14.0, max_prob=0.6034983400796862)
Agent(name=thread_3, episode=872, reward=12.0, max_prob=0.6014979151874781)
Agent(name=thread_1, episode=869, reward=18.0, max_prob=0.5998699224321898)
Agent(name=thread_0, episode=870, reward=14.0, max_prob=0.5974843564093113)
Agent(name=thread_3, episode=873, reward=14.0, max_prob=0.6049979923577532)
Agent(name=thread_2, episode=871, reward=12.0, max_prob=0.6006384453952313)
